0.0	1.0	
2.5E-6	1.0	
5.0E-6	1.0	
7.5E-6	1.0	
1.0E-5	1.0	
1.25E-5	1.0	
1.5E-5	1.0	
1.75E-5	1.0	
2.0E-5	1.0	
2.25E-5	1.0	
2.5E-5	1.0	
2.75E-5	1.0	
3.0E-5	1.0	
3.25E-5	1.0	
3.5E-5	1.0	
3.75E-5	1.0	
4.0E-5	1.0	
4.25E-5	1.0	
4.5E-5	1.0	
4.75E-5	1.0	
5.0E-5	1.0	
5.25E-5	1.0	
5.5E-5	1.0	
5.75E-5	1.0	
6.0E-5	1.0	
6.25E-5	1.0	
6.5E-5	1.0	
6.75E-5	1.0	
7.0E-5	1.0	
7.25E-5	1.0	
7.5E-5	1.0	
7.75E-5	1.0	
8.0E-5	1.0	
8.25E-5	1.0	
8.5E-5	1.0	
8.75E-5	1.0	
9.0E-5	1.0	
9.25E-5	1.0	
9.5E-5	1.0	
9.75E-5	1.0	
1.0E-4	1.0	
1.025E-4	1.0	
1.05E-4	1.0	
1.075E-4	1.0	
1.1E-4	1.0	
1.125E-4	1.0	
1.15E-4	1.0	
1.175E-4	1.0	
1.2E-4	1.0	
1.225E-4	1.0	
1.25E-4	1.0	
1.275E-4	1.0	
1.3E-4	1.0	
1.325E-4	1.0	
1.35E-4	1.0	
1.375E-4	1.0	
1.4E-4	1.0	
1.425E-4	1.0	
1.45E-4	1.0	
1.475E-4	1.0	
1.5E-4	1.0	
1.525E-4	1.0	
1.55E-4	1.0	
1.575E-4	1.0	
1.6E-4	1.0	
1.625E-4	1.0	
1.65E-4	1.0	
1.675E-4	1.0	
1.7E-4	1.0	
1.725E-4	1.0	
1.75E-4	1.0	
1.775E-4	1.0	
1.8E-4	1.0	
1.825E-4	1.0	
1.85E-4	1.0	
1.875E-4	1.0	
1.9E-4	1.0	
1.925E-4	1.0	
1.95E-4	1.0	
1.975E-4	1.0	
2.0E-4	1.0	
2.025E-4	1.0	
2.05E-4	1.0	
2.075E-4	1.0	
2.1E-4	1.0	
2.125E-4	1.0	
2.15E-4	1.0	
2.175E-4	1.0	
2.2E-4	1.0	
2.225E-4	1.0	
2.25E-4	1.0	
2.275E-4	1.0	
2.3E-4	1.0	
2.325E-4	1.0	
2.35E-4	1.0	
2.375E-4	1.0	
2.4E-4	1.0	
2.425E-4	1.0	
2.45E-4	1.0	
2.475E-4	1.0	
2.5E-4	1.0	
2.525E-4	1.0	
2.55E-4	1.0	
2.575E-4	1.0	
2.6E-4	1.0	
2.625E-4	1.0	
2.65E-4	1.0	
2.675E-4	1.0	
2.7E-4	1.0	
2.725E-4	1.0	
2.75E-4	1.0	
2.775E-4	1.0	
2.8E-4	1.0	
2.825E-4	1.0	
2.85E-4	1.0	
2.875E-4	1.0	
2.9E-4	1.0	
2.925E-4	1.0	
2.95E-4	1.0	
2.975E-4	1.0	
3.0E-4	1.0	
3.025E-4	1.0	
3.05E-4	1.0	
3.075E-4	1.0	
3.1E-4	1.0	
3.125E-4	1.0	
3.15E-4	1.0	
3.175E-4	1.0	
3.2E-4	1.0	
3.225E-4	1.0	
3.25E-4	1.0	
3.275E-4	1.0	
3.3E-4	1.0	
3.325E-4	1.0	
3.35E-4	1.0	
3.375E-4	1.0	
3.4E-4	1.0	
3.425E-4	1.0	
3.45E-4	1.0	
3.475E-4	1.0	
3.5E-4	1.0	
3.525E-4	1.0	
3.55E-4	1.0	
3.575E-4	1.0	
3.6E-4	1.0	
3.625E-4	1.0	
3.65E-4	1.0	
3.675E-4	1.0	
3.7E-4	1.0	
3.725E-4	1.0	
3.75E-4	1.0	
3.775E-4	1.0	
3.8E-4	1.0	
3.825E-4	1.0	
3.85E-4	1.0	
3.875E-4	1.0	
3.9E-4	1.0	
3.925E-4	1.0	
3.95E-4	1.0	
3.975E-4	1.0	
4.0E-4	1.0	
4.025E-4	1.0	
4.05E-4	1.0	
4.075E-4	1.0	
4.1E-4	1.0	
4.125E-4	1.0	
4.15E-4	1.0	
4.175E-4	1.0	
4.2E-4	1.0	
4.225E-4	1.0	
4.25E-4	1.0	
4.275E-4	1.0	
4.3E-4	1.0	
4.325E-4	1.0	
4.35E-4	1.0	
4.375E-4	1.0	
4.4E-4	1.0	
4.425E-4	1.0	
4.45E-4	1.0	
4.475E-4	1.0	
4.5E-4	1.0	
4.525E-4	1.0	
4.55E-4	1.0	
4.575E-4	1.0	
4.6E-4	1.0	
4.625E-4	1.0	
4.65E-4	1.0	
4.675E-4	1.0	
4.7E-4	1.0	
4.725E-4	1.0	
4.75E-4	1.0	
4.775E-4	1.0	
4.8E-4	1.0	
4.825E-4	1.0	
4.85E-4	1.0	
4.875E-4	1.0	
4.9E-4	1.0	
4.925E-4	1.0	
4.95E-4	1.0	
4.975E-4	1.0	
5.0E-4	1.0	
5.025E-4	1.0	
5.05E-4	1.0	
5.075E-4	1.0	
5.1E-4	1.0	
5.125E-4	1.0	
5.15E-4	1.0	
5.175E-4	1.0	
5.2E-4	1.0	
5.225E-4	1.0	
5.25E-4	1.0	
5.275E-4	1.0	
5.3E-4	1.0	
5.325E-4	1.0	
5.35E-4	1.0	
5.375E-4	1.0	
5.4E-4	1.0	
5.425E-4	1.0	
5.45E-4	1.0	
5.475E-4	1.0	
5.5E-4	1.0	
5.525E-4	1.0	
5.55E-4	1.0	
5.575E-4	1.0	
5.6E-4	1.0	
5.625E-4	1.0	
5.65E-4	1.0	
5.675E-4	1.0	
5.7E-4	1.0	
5.725E-4	1.0	
5.75E-4	1.0	
5.775E-4	1.0	
5.8E-4	1.0	
5.825E-4	1.0	
5.85E-4	1.0	
5.875E-4	1.0	
5.9E-4	1.0	
5.925E-4	1.0	
5.95E-4	1.0	
5.975E-4	1.0	
6.0E-4	1.0	
6.025E-4	1.0	
6.05E-4	1.0	
6.075E-4	1.0	
6.1E-4	1.0	
6.125E-4	1.0	
6.15E-4	1.0	
6.175E-4	1.0	
6.2E-4	1.0	
6.225E-4	1.0	
6.25E-4	1.0	
6.275E-4	1.0	
6.3E-4	1.0	
6.325E-4	1.0	
6.35E-4	1.0	
6.375E-4	1.0	
6.4E-4	1.0	
6.425E-4	1.0	
6.45E-4	1.0	
6.475E-4	1.0	
6.5E-4	1.0	
6.525E-4	1.0	
6.55E-4	1.0	
6.575E-4	1.0	
6.6E-4	1.0	
6.625E-4	1.0	
6.65E-4	1.0	
6.675E-4	1.0	
6.7E-4	1.0	
6.725E-4	1.0	
6.75E-4	1.0	
6.775E-4	1.0	
6.8E-4	1.0	
6.825E-4	1.0	
6.85E-4	1.0	
6.875E-4	1.0	
6.9E-4	1.0	
6.925E-4	1.0	
6.95E-4	1.0	
6.975E-4	1.0	
7.0E-4	1.0	
7.025E-4	1.0	
7.05E-4	1.0	
7.075E-4	1.0	
7.1E-4	1.0	
7.125E-4	1.0	
7.15E-4	1.0	
7.175E-4	1.0	
7.2E-4	1.0	
7.225E-4	1.0	
7.25E-4	1.0	
7.275E-4	1.0	
7.3E-4	1.0	
7.325E-4	1.0	
7.35E-4	1.0	
7.375E-4	1.0	
7.4E-4	1.0	
7.425E-4	1.0	
7.45E-4	1.0	
7.475E-4	1.0	
7.5E-4	1.0	
7.525E-4	1.0	
7.55E-4	1.0	
7.575E-4	1.0	
7.6E-4	1.0	
7.625E-4	1.0	
7.65E-4	1.0	
7.675E-4	1.0	
7.7E-4	1.0	
7.725E-4	1.0	
7.75E-4	1.0	
7.775E-4	1.0	
7.8E-4	1.0	
7.825E-4	1.0	
7.85E-4	1.0	
7.875E-4	1.0	
7.9E-4	1.0	
7.925E-4	1.0	
7.95E-4	1.0	
7.975E-4	1.0	
8.0E-4	1.0	
8.025E-4	1.0	
8.05E-4	1.0	
8.075E-4	1.0	
8.1E-4	1.0	
8.125E-4	1.0	
8.15E-4	1.0	
8.175E-4	1.0	
8.2E-4	1.0	
8.225E-4	1.0	
8.25E-4	1.0	
8.275E-4	1.0	
8.3E-4	1.0	
8.325E-4	1.0	
8.35E-4	1.0	
8.375E-4	1.0	
8.4E-4	1.0	
8.425E-4	1.0	
8.45E-4	1.0	
8.475E-4	1.0	
8.5E-4	1.0	
8.525E-4	1.0	
8.55E-4	1.0	
8.575E-4	1.0	
8.6E-4	1.0	
8.625E-4	1.0	
8.65E-4	1.0	
8.675E-4	1.0	
8.7E-4	1.0	
8.725E-4	1.0	
8.75E-4	1.0	
8.775E-4	1.0	
8.8E-4	1.0	
8.825E-4	1.0	
8.85E-4	1.0	
8.875E-4	1.0	
8.9E-4	1.0	
8.925E-4	1.0	
8.95E-4	1.0	
8.975E-4	1.0	
9.0E-4	1.0	
9.025E-4	1.0	
9.05E-4	1.0	
9.075E-4	1.0	
9.1E-4	1.0	
9.125E-4	1.0	
9.15E-4	1.0	
9.175E-4	1.0	
9.2E-4	1.0	
9.225E-4	1.0	
9.25E-4	1.0	
9.275E-4	1.0	
9.3E-4	1.0	
9.325E-4	1.0	
9.35E-4	1.0	
9.375E-4	1.0	
9.4E-4	1.0	
9.425E-4	1.0	
9.45E-4	1.0	
9.475E-4	1.0	
9.5E-4	1.0	
9.525E-4	1.0	
9.55E-4	1.0	
9.575E-4	1.0	
9.6E-4	1.0	
9.625E-4	1.0	
9.65E-4	1.0	
9.675E-4	1.0	
9.7E-4	1.0	
9.725E-4	1.0	
9.75E-4	1.0	
9.775E-4	1.0	
9.8E-4	1.0	
9.825E-4	1.0	
9.85E-4	1.0	
9.875E-4	1.0	
9.9E-4	1.0	
9.925E-4	1.0	
9.95E-4	1.0	
9.975E-4	1.0	
0.001	1.0	
0.0010025	1.0	
0.001005	1.0	
0.0010075	1.0	
0.00101	1.0	
0.0010125	1.0	
0.001015	1.0	
0.0010175	1.0	
0.00102	1.0	
0.0010225	1.0	
0.001025	1.0	
0.0010275	1.0	
0.00103	1.0	
0.0010325	1.0	
0.001035	1.0	
0.0010375	1.0	
0.00104	1.0	
0.0010425	1.0	
0.001045	1.0	
0.0010475	1.0	
0.00105	1.0	
0.0010525	1.0	
0.001055	1.0	
0.0010575	1.0	
0.00106	1.0	
0.0010625	1.0	
0.001065	1.0	
0.0010675	1.0	
0.00107	1.0	
0.0010725	1.0	
0.001075	1.0	
0.0010775	1.0	
0.00108	1.0	
0.0010825	1.0	
0.001085	1.0	
0.0010875	1.0	
0.00109	1.0	
0.0010925	1.0	
0.001095	1.0	
0.0010975	1.0	
0.0011	1.0	
0.0011025	1.0	
0.001105	1.0	
0.0011075	1.0	
0.00111	1.0	
0.0011125	1.0	
0.001115	1.0	
0.0011175	1.0	
0.00112	1.0	
0.0011225	1.0	
0.001125	1.0	
0.0011275	1.0	
0.00113	1.0	
0.0011325	1.0	
0.001135	1.0	
0.0011375	1.0	
0.00114	1.0	
0.0011425	1.0	
0.001145	1.0	
0.0011475	1.0	
0.00115	1.0	
0.0011525	1.0	
0.001155	1.0	
0.0011575	1.0	
0.00116	1.0	
0.0011625	1.0	
0.001165	1.0	
0.0011675	1.0	
0.00117	1.0	
0.0011725	1.0	
0.001175	1.0	
0.0011775	1.0	
0.00118	1.0	
0.0011825	1.0	
0.001185	1.0	
0.0011875	1.0	
0.00119	1.0	
0.0011925	1.0	
0.001195	1.0	
0.0011975	1.0	
0.0012	1.0	
0.0012025	1.0	
0.001205	1.0	
0.0012075	1.0	
0.00121	1.0	
0.0012125	1.0	
0.001215	1.0	
0.0012175	1.0	
0.00122	1.0	
0.0012225	1.0	
0.001225	1.0	
0.0012275	1.0	
0.00123	1.0	
0.0012325	1.0	
0.001235	1.0	
0.0012375	1.0	
0.00124	1.0	
0.0012425	1.0	
0.001245	1.0	
0.0012475	1.0	
0.00125	1.0	
0.0012525	1.0	
0.001255	1.0	
0.0012575	1.0	
0.00126	1.0	
0.0012625	1.0	
0.001265	1.0	
0.0012675	1.0	
0.00127	1.0	
0.0012725	1.0	
0.001275	1.0	
0.0012775	1.0	
0.00128	1.0	
0.0012825	1.0	
0.001285	1.0	
0.0012875	1.0	
0.00129	1.0	
0.0012925	1.0	
0.001295	1.0	
0.0012975	1.0	
0.0013	1.0	
0.0013025	1.0	
0.001305	1.0	
0.0013075	1.0	
0.00131	1.0	
0.0013125	1.0	
0.001315	1.0	
0.0013175	1.0	
0.00132	1.0	
0.0013225	1.0	
0.001325	1.0	
0.0013275	1.0	
0.00133	1.0	
0.0013325	1.0	
0.001335	1.0	
0.0013375	1.0	
0.00134	1.0	
0.0013425	1.0	
0.001345	1.0	
0.0013475	1.0	
0.00135	1.0	
0.0013525	1.0	
0.001355	1.0	
0.0013575	1.0	
0.00136	1.0	
0.0013625	1.0	
0.001365	1.0	
0.0013675	1.0	
0.00137	1.0	
0.0013725	1.0	
0.001375	1.0	
0.0013775	1.0	
0.00138	1.0	
0.0013825	1.0	
0.001385	1.0	
0.0013875	1.0	
0.00139	1.0	
0.0013925	1.0	
0.001395	1.0	
0.0013975	1.0	
0.0014	1.0	
0.0014025	1.0	
0.001405	1.0	
0.0014075	1.0	
0.00141	1.0	
0.0014125	1.0	
0.001415	1.0	
0.0014175	1.0	
0.00142	1.0	
0.0014225	1.0	
0.001425	1.0	
0.0014275	1.0	
0.00143	1.0	
0.0014325	1.0	
0.001435	1.0	
0.0014375	1.0	
0.00144	1.0	
0.0014425	1.0	
0.001445	1.0	
0.0014475	1.0	
0.00145	1.0	
0.0014525	1.0	
0.001455	1.0	
0.0014575	1.0	
0.00146	1.0	
0.0014625	1.0	
0.001465	1.0	
0.0014675	1.0	
0.00147	1.0	
0.0014725	1.0	
0.001475	1.0	
0.0014775	1.0	
0.00148	1.0	
0.0014825	1.0	
0.001485	1.0	
0.0014875	1.0	
0.00149	1.0	
0.0014925	1.0	
0.001495	1.0	
0.0014975	1.0	
0.0015	1.0	
0.0015025	1.0	
0.001505	1.0	
0.0015075	1.0	
0.00151	1.0	
0.0015125	1.0	
0.001515	1.0	
0.0015175	1.0	
0.00152	1.0	
